Date,Price,Num News
2010-07-18,0.1,0
2010-07-19,0.1,0
2010-07-20,0.1,2
2010-07-21,0.1,0
2010-07-22,0.1,0
2010-07-23,0.1,0
2010-07-24,0.1,0
2010-07-25,0.1,0
2010-07-26,0.1,0
2010-07-27,0.1,0
2010-07-28,0.1,0
2010-07-29,0.1,0
2010-07-30,0.1,0
2010-07-31,0.1,0
2010-08-01,0.1,0
2010-08-02,0.1,0
2010-08-03,0.1,0
2010-08-04,0.1,0
2010-08-05,0.1,0
2010-08-06,0.1,0
2010-08-07,0.1,0
2010-08-08,0.1,0
2010-08-09,0.1,0
2010-08-10,0.1,0
2010-08-11,0.1,0
2010-08-12,0.1,0
2010-08-13,0.1,0
2010-08-14,0.1,0
2010-08-15,0.1,0
2010-08-16,0.1,0
2010-08-17,0.1,0
2010-08-18,0.1,0
2010-08-19,0.1,0
2010-08-20,0.1,0
2010-08-21,0.1,0
2010-08-22,0.1,0
2010-08-23,0.1,0
2010-08-24,0.1,0
2010-08-25,0.1,0
2010-08-26,0.1,0
2010-08-27,0.1,0
2010-08-28,0.1,0
2010-08-29,0.1,0
2010-08-30,0.1,0
2010-08-31,0.1,0
2010-09-01,0.1,0
2010-09-02,0.1,0
2010-09-03,0.1,0
2010-09-04,0.1,0
2010-09-05,0.1,0
2010-09-06,0.1,0
2010-09-07,0.1,0
2010-09-08,0.1,0
2010-09-09,0.1,0
2010-09-10,0.1,0
2010-09-11,0.1,0
2010-09-12,0.1,0
2010-09-13,0.1,0
2010-09-14,0.1,0
2010-09-15,0.1,0
2010-09-16,0.1,0
2010-09-17,0.1,0
2010-09-18,0.1,0
2010-09-19,0.1,0
2010-09-20,0.1,0
2010-09-21,0.1,0
2010-09-22,0.1,2
2010-09-23,0.1,0
2010-09-24,0.1,0
2010-09-25,0.1,0
2010-09-26,0.1,0
2010-09-27,0.1,0
2010-09-28,0.1,0
2010-09-29,0.1,0
2010-09-30,0.1,0
2010-10-01,0.1,0
2010-10-02,0.1,0
2010-10-03,0.1,0
2010-10-04,0.1,0
2010-10-05,0.1,0
2010-10-06,0.1,0
2010-10-07,0.1,0
2010-10-08,0.1,0
2010-10-09,0.1,0
2010-10-10,0.1,1
2010-10-11,0.1,0
2010-10-12,0.1,0
2010-10-13,0.1,0
2010-10-14,0.1,0
2010-10-15,0.1,0
2010-10-16,0.1,0
2010-10-17,0.1,0
2010-10-18,0.1,0
2010-10-19,0.1,0
2010-10-20,0.1,0
2010-10-21,0.1,0
2010-10-22,0.1,0
2010-10-23,0.1,0
2010-10-24,0.1,0
2010-10-25,0.1,0
2010-10-26,0.2,0
2010-10-27,0.2,0
2010-10-28,0.2,0
2010-10-29,0.2,0
2010-10-30,0.2,0
2010-10-31,0.2,0
2010-11-01,0.2,0
2010-11-02,0.2,0
2010-11-03,0.2,0
2010-11-04,0.2,0
2010-11-05,0.3,0
2010-11-06,0.4,0
2010-11-07,0.3,0
2010-11-08,0.2,0
2010-11-09,0.2,1
2010-11-10,0.2,0
2010-11-11,0.2,0
2010-11-12,0.3,0
2010-11-13,0.3,0
2010-11-14,0.3,0
2010-11-15,0.3,2
2010-11-16,0.2,0
2010-11-17,0.2,0
2010-11-18,0.3,0
2010-11-19,0.3,0
2010-11-20,0.3,0
2010-11-21,0.3,0
2010-11-22,0.3,0
2010-11-23,0.3,0
2010-11-24,0.3,0
2010-11-25,0.3,0
2010-11-26,0.3,1
2010-11-27,0.3,0
2010-11-28,0.3,0
2010-11-29,0.2,0
2010-11-30,0.2,0
2010-12-01,0.2,0
2010-12-02,0.3,0
2010-12-03,0.3,0
2010-12-04,0.2,0
2010-12-05,0.2,0
2010-12-06,0.2,0
2010-12-07,0.2,0
2010-12-08,0.2,0
2010-12-09,0.2,0
2010-12-10,0.2,0
2010-12-11,0.2,0
2010-12-12,0.2,1
2010-12-13,0.2,0
2010-12-14,0.2,0
2010-12-15,0.2,0
2010-12-16,0.3,1
2010-12-17,0.2,0
2010-12-18,0.2,0
2010-12-19,0.2,0
2010-12-20,0.3,0
2010-12-21,0.2,0
2010-12-22,0.3,0
2010-12-23,0.3,0
2010-12-24,0.2,0
2010-12-25,0.2,0
2010-12-26,0.3,0
2010-12-27,0.3,0
2010-12-28,0.3,0
2010-12-29,0.3,0
2010-12-30,0.3,0
2010-12-31,0.3,0
2011-01-01,0.3,0
2011-01-02,0.3,0
2011-01-03,0.3,0
2011-01-04,0.3,1
2011-01-05,0.3,0
2011-01-06,0.3,0
2011-01-07,0.3,0
2011-01-08,0.3,0
2011-01-09,0.3,0
2011-01-10,0.3,0
2011-01-11,0.3,0
2011-01-12,0.3,0
2011-01-13,0.3,0
2011-01-14,0.4,0
2011-01-15,0.4,0
2011-01-16,0.4,0
2011-01-17,0.3,0
2011-01-18,0.3,0
2011-01-19,0.3,0
2011-01-20,0.4,0
2011-01-21,0.4,2
2011-01-22,0.4,0
2011-01-23,0.4,0
2011-01-24,0.4,0
2011-01-25,0.4,0
2011-01-26,0.4,0
2011-01-27,0.4,0
2011-01-28,0.4,0
2011-01-29,0.4,0
2011-01-30,0.5,0
2011-01-31,0.5,1
2011-02-01,0.7,0
2011-02-02,0.7,0
2011-02-03,0.7,0
2011-02-04,0.8,0
2011-02-05,0.9,0
2011-02-06,0.9,0
2011-02-07,0.9,0
2011-02-08,0.9,1
2011-02-09,1.1,0
2011-02-10,1.0,3
2011-02-11,1.1,0
2011-02-12,1.1,0
2011-02-13,1.0,1
2011-02-14,1.1,0
2011-02-15,1.0,0
2011-02-16,1.0,0
2011-02-17,1.0,1
2011-02-18,0.9,0
2011-02-19,0.9,0
2011-02-20,0.9,0
2011-02-21,0.8,0
2011-02-22,0.9,1
2011-02-23,0.9,0
2011-02-24,1.0,1
2011-02-25,0.9,0
2011-02-26,1.0,1
2011-02-27,0.9,0
2011-02-28,0.9,1
2011-03-01,0.9,0
2011-03-02,0.9,0
2011-03-03,0.9,0
2011-03-04,0.9,0
2011-03-05,0.9,0
2011-03-06,0.9,0
2011-03-07,0.9,2
2011-03-08,0.9,1
2011-03-09,0.9,1
2011-03-10,0.9,0
2011-03-11,0.9,1
2011-03-12,0.9,0
2011-03-13,0.9,1
2011-03-14,0.9,0
2011-03-15,0.9,0
2011-03-16,0.9,0
2011-03-17,0.8,0
2011-03-18,0.8,0
2011-03-19,0.8,0
2011-03-20,0.7,0
2011-03-21,0.8,1
2011-03-22,0.8,0
2011-03-23,0.8,1
2011-03-24,0.9,1
2011-03-25,0.9,0
2011-03-26,0.9,0
2011-03-27,0.8,0
2011-03-28,0.8,0
2011-03-29,0.8,0
2011-03-30,0.8,1
2011-03-31,0.8,0
2011-04-01,0.8,0
2011-04-02,0.8,2
2011-04-03,0.8,0
2011-04-04,0.7,1
2011-04-05,0.7,0
2011-04-06,0.7,0
2011-04-07,0.8,0
2011-04-08,0.8,1
2011-04-09,0.7,0
2011-04-10,0.7,1
2011-04-11,0.8,0
2011-04-12,0.9,2
2011-04-13,0.9,0
2011-04-14,1.0,0
2011-04-15,1.0,0
2011-04-16,1.0,4
2011-04-17,1.1,0
2011-04-18,1.2,3
2011-04-19,1.2,4
2011-04-20,1.1,1
2011-04-21,1.2,0
2011-04-22,1.4,1
2011-04-23,1.7,3
2011-04-24,1.6,3
2011-04-25,1.6,1
2011-04-26,1.8,1
2011-04-27,1.9,0
2011-04-28,2.2,2
2011-04-29,2.9,0
2011-04-30,3.5,3
2011-05-01,3.0,1
2011-05-02,3.2,0
2011-05-03,3.4,2
2011-05-04,3.4,1
2011-05-05,3.3,0
2011-05-06,3.5,0
2011-05-07,3.6,2
2011-05-08,3.9,2
2011-05-09,3.8,6
2011-05-10,5.8,4
2011-05-11,5.5,4
2011-05-12,6.3,1
2011-05-13,8.2,6
2011-05-14,7.2,4
2011-05-15,7.0,4
2011-05-16,8.0,7
2011-05-17,7.2,8
2011-05-18,6.9,5
2011-05-19,6.8,5
2011-05-20,5.6,10
2011-05-21,6.1,2
2011-05-22,6.7,2
2011-05-23,7.2,1
2011-05-24,7.4,3
2011-05-25,8.4,2
2011-05-26,8.8,6
2011-05-27,8.5,3
2011-05-28,8.3,3
2011-05-29,8.4,6
2011-05-30,8.8,3
2011-05-31,8.7,6
2011-06-01,9.6,10
2011-06-02,10.6,13
2011-06-03,14.3,8
2011-06-04,18.9,5
2011-06-05,16.7,5
2011-06-06,18.5,3
2011-06-07,23.9,4
2011-06-08,29.6,13
2011-06-09,28.9,13
2011-06-10,24.0,6
2011-06-11,14.6,6
2011-06-12,18.5,2
2011-06-13,19.8,5
2011-06-14,19.3,9
2011-06-15,19.5,12
2011-06-16,17.0,4
2011-06-17,15.7,4
2011-06-18,16.9,5
2011-06-19,17.5,7
2011-06-20,17.5,9
2011-06-21,17.5,5
2011-06-22,17.5,4
2011-06-23,17.5,4
2011-06-24,17.5,1
2011-06-25,17.5,1
2011-06-26,16.5,4
2011-06-27,16.8,1
2011-06-28,17.0,4
2011-06-29,16.9,6
2011-06-30,16.1,2
2011-07-01,15.4,4
2011-07-02,15.4,0
2011-07-03,15.4,0
2011-07-04,13.9,0
2011-07-05,12.9,2
2011-07-06,14.8,5
2011-07-07,14.8,4
2011-07-08,14.3,3
2011-07-09,14.4,1
2011-07-10,14.9,1
2011-07-11,14.2,3
2011-07-12,14.0,4
2011-07-13,13.9,2
2011-07-14,14.0,5
2011-07-15,13.8,2
2011-07-16,13.7,1
2011-07-17,13.2,2
2011-07-18,13.5,3
2011-07-19,13.9,3
2011-07-20,13.7,1
2011-07-21,13.6,1
2011-07-22,13.7,0
2011-07-23,13.7,2
2011-07-24,14.0,0
2011-07-25,14.1,3
2011-07-26,13.9,1
2011-07-27,13.9,3
2011-07-28,13.5,1
2011-07-29,13.5,0
2011-07-30,13.5,2
2011-07-31,13.4,5
2011-08-01,13.1,0
2011-08-02,12.1,3
2011-08-03,9.3,0
2011-08-04,10.8,1
2011-08-05,9.8,3
2011-08-06,6.6,1
2011-08-07,7.9,0
2011-08-08,7.8,0
2011-08-09,10.0,4
2011-08-10,10.0,0
2011-08-11,9.5,2
2011-08-12,9.5,1
2011-08-13,10.1,2
2011-08-14,10.8,1
2011-08-15,11.1,3
2011-08-16,11.0,0
2011-08-17,10.9,1
2011-08-18,10.8,5
2011-08-19,11.6,3
2011-08-20,11.4,1
2011-08-21,11.3,0
2011-08-22,10.9,0
2011-08-23,10.9,2
2011-08-24,10.9,3
2011-08-25,9.7,1
2011-08-26,8.2,3
2011-08-27,8.6,0
2011-08-28,9.1,1
2011-08-29,9.0,0
2011-08-30,8.8,1
2011-08-31,8.2,2
2011-09-01,8.2,0
2011-09-02,8.6,0
2011-09-03,8.5,0
2011-09-04,8.2,1
2011-09-05,7.6,0
2011-09-06,6.9,3
2011-09-07,7.2,3
2011-09-08,6.5,2
2011-09-09,5.0,3
2011-09-10,4.8,3
2011-09-11,5.9,6
2011-09-12,6.1,0
2011-09-13,5.8,0
2011-09-14,5.6,1
2011-09-15,4.8,1
2011-09-16,4.8,0
2011-09-17,4.8,1
2011-09-18,5.2,1
2011-09-19,5.5,0
2011-09-20,6.1,1
2011-09-21,5.6,0
2011-09-22,5.4,2
2011-09-23,5.6,1
2011-09-24,5.5,0
2011-09-25,5.3,0
2011-09-26,4.9,0
2011-09-27,4.9,0
2011-09-28,4.8,0
2011-09-29,4.8,2
2011-09-30,5.1,1
2011-10-01,5.0,0
2011-10-02,5.0,0
2011-10-03,5.0,1
2011-10-04,5.0,2
2011-10-05,4.9,0
2011-10-06,4.7,0
2011-10-07,4.3,1
2011-10-08,4.0,1
2011-10-09,4.1,1
2011-10-10,4.1,2
2011-10-11,3.9,3
2011-10-12,4.2,1
2011-10-13,4.1,1
2011-10-14,4.0,0
2011-10-15,3.8,0
2011-10-16,3.6,0
2011-10-17,2.6,2
2011-10-18,2.4,2
2011-10-19,2.3,3
2011-10-20,2.3,1
2011-10-21,2.6,6
2011-10-22,3.2,3
2011-10-23,3.2,1
2011-10-24,2.5,2
2011-10-25,2.8,1
2011-10-26,2.8,0
2011-10-27,3.0,2
2011-10-28,3.2,0
2011-10-29,3.6,0
2011-10-30,3.3,1
2011-10-31,3.3,0
2011-11-01,3.2,3
2011-11-02,3.3,0
2011-11-03,3.2,2
2011-11-04,3.1,0
2011-11-05,3.0,0
2011-11-06,3.0,0
2011-11-07,3.0,0
2011-11-08,3.0,1
2011-11-09,3.0,0
2011-11-10,2.8,1
2011-11-11,3.1,1
2011-11-12,3.0,0
2011-11-13,3.0,0
2011-11-14,2.2,0
2011-11-15,2.3,2
2011-11-16,2.6,0
2011-11-17,2.3,0
2011-11-18,2.0,0
2011-11-19,2.2,0
2011-11-20,2.2,0
2011-11-21,2.3,0
2011-11-22,2.3,3
2011-11-23,2.3,0
2011-11-24,2.4,1
2011-11-25,2.5,0
2011-11-26,2.5,0
2011-11-27,2.5,2
2011-11-28,2.5,1
2011-11-29,2.8,1
2011-11-30,3.0,0
2011-12-01,3.1,0
2011-12-02,3.1,0
2011-12-03,2.8,1
2011-12-04,2.8,0
2011-12-05,2.9,0
2011-12-06,3.0,1
2011-12-07,3.0,0
2011-12-08,3.0,1
2011-12-09,3.0,0
2011-12-10,3.0,1
2011-12-11,3.3,0
2011-12-12,3.1,1
2011-12-13,3.3,0
2011-12-14,3.2,1
2011-12-15,3.2,1
2011-12-16,3.2,0
2011-12-17,3.2,0
2011-12-18,3.2,0
2011-12-19,3.5,0
2011-12-20,4.0,1
2011-12-21,3.9,2
2011-12-22,3.9,1
2011-12-23,4.0,2
2011-12-24,3.9,0
2011-12-25,4.2,0
2011-12-26,4.0,0
2011-12-27,4.1,0
2011-12-28,4.2,0
2011-12-29,4.2,2
2011-12-30,4.3,0
2011-12-31,4.7,0
2012-01-01,5.3,2
2012-01-02,5.2,1
2012-01-03,4.9,1
2012-01-04,5.6,1
2012-01-05,6.9,0
2012-01-06,6.7,0
2012-01-07,6.8,1
2012-01-08,7.1,0
2012-01-09,6.3,1
2012-01-10,6.4,1
2012-01-11,6.9,0
2012-01-12,6.8,0
2012-01-13,6.4,3
2012-01-14,6.8,1
2012-01-15,7.0,0
2012-01-16,6.7,1
2012-01-17,5.6,0
2012-01-18,5.9,1
2012-01-19,6.4,0
2012-01-20,6.5,0
2012-01-21,6.2,0
2012-01-22,6.3,0
2012-01-23,6.4,1
2012-01-24,6.3,2
2012-01-25,5.8,0
2012-01-26,5.3,1
2012-01-27,5.3,0
2012-01-28,5.6,0
2012-01-29,5.4,0
2012-01-30,5.5,0
2012-01-31,5.5,0
2012-02-01,6.1,0
2012-02-02,6.1,1
2012-02-03,6.0,0
2012-02-04,5.9,1
2012-02-05,5.7,0
2012-02-06,5.4,0
2012-02-07,5.7,0
2012-02-08,5.6,0
2012-02-09,5.8,0
2012-02-10,5.9,0
2012-02-11,5.6,0
2012-02-12,5.5,0
2012-02-13,5.3,1
2012-02-14,4.5,3
2012-02-15,4.3,1
2012-02-16,4.3,0
2012-02-17,4.4,0
2012-02-18,4.2,0
2012-02-19,4.4,0
2012-02-20,4.4,0
2012-02-21,4.3,1
2012-02-22,4.4,0
2012-02-23,5.0,3
2012-02-24,5.0,0
2012-02-25,4.8,0
2012-02-26,4.9,0
2012-02-27,5.0,1
2012-02-28,4.9,0
2012-02-29,4.9,0
2012-03-01,4.9,0
2012-03-02,4.7,6
2012-03-03,4.6,2
2012-03-04,4.8,0
2012-03-05,5.0,0
2012-03-06,5.0,1
2012-03-07,4.9,2
2012-03-08,4.9,2
2012-03-09,4.9,1
2012-03-10,4.8,1
2012-03-11,4.9,0
2012-03-12,4.9,0
2012-03-13,5.3,3
2012-03-14,5.4,0
2012-03-15,5.3,1
2012-03-16,5.3,2
2012-03-17,5.2,2
2012-03-18,5.3,2
2012-03-19,4.7,4
2012-03-20,4.8,1
2012-03-21,4.8,3
2012-03-22,4.7,1
2012-03-23,4.7,2
2012-03-24,4.7,0
2012-03-25,4.6,0
2012-03-26,4.6,2
2012-03-27,4.8,1
2012-03-28,4.8,2
2012-03-29,4.8,2
2012-03-30,4.9,0
2012-03-31,4.9,0
2012-04-01,4.8,0
2012-04-02,5.0,5
2012-04-03,4.9,1
2012-04-04,4.9,0
2012-04-05,4.9,0
2012-04-06,4.9,1
2012-04-07,4.7,0
2012-04-08,4.8,0
2012-04-09,4.9,1
2012-04-10,4.8,1
2012-04-11,4.9,1
2012-04-12,4.9,0
2012-04-13,4.9,0
2012-04-14,5.0,0
2012-04-15,5.0,0
2012-04-16,4.9,2
2012-04-17,5.0,1
2012-04-18,5.1,0
2012-04-19,5.1,2
2012-04-20,5.3,0
2012-04-21,5.3,0
2012-04-22,5.2,0
2012-04-23,5.0,0
2012-04-24,5.1,2
2012-04-25,5.1,5
2012-04-26,5.1,5
2012-04-27,5.1,2
2012-04-28,5.0,0
2012-04-29,4.9,1
2012-04-30,4.9,1
2012-05-01,5.0,0
2012-05-02,5.1,1
2012-05-03,5.1,1
2012-05-04,5.1,0
2012-05-05,5.1,1
2012-05-06,5.1,0
2012-05-07,5.1,1
2012-05-08,5.1,3
2012-05-09,5.0,2
2012-05-10,4.8,4
2012-05-11,5.0,3
2012-05-12,4.9,3
2012-05-13,4.9,2
2012-05-14,5.0,1
2012-05-15,5.0,3
2012-05-16,5.1,0
2012-05-17,5.1,3
2012-05-18,5.1,2
2012-05-19,5.1,0
2012-05-20,5.1,0
2012-05-21,5.1,0
2012-05-22,5.1,1
2012-05-23,5.1,1
2012-05-24,5.1,2
2012-05-25,5.2,0
2012-05-26,5.1,1
2012-05-27,5.1,0
2012-05-28,5.1,0
2012-05-29,5.2,0
2012-05-30,5.1,1
2012-05-31,5.2,0
2012-06-01,5.3,1
2012-06-02,5.3,0
2012-06-03,5.2,0
2012-06-04,5.3,1
2012-06-05,5.4,0
2012-06-06,5.5,1
2012-06-07,5.6,0
2012-06-08,5.6,0
2012-06-09,5.6,2
2012-06-10,5.5,1
2012-06-11,5.6,2
2012-06-12,5.7,2
2012-06-13,5.9,2
2012-06-14,5.9,1
2012-06-15,6.5,0
2012-06-16,6.4,0
2012-06-17,6.2,1
2012-06-18,6.3,1
2012-06-19,6.5,2
2012-06-20,6.7,2
2012-06-21,6.7,1
2012-06-22,6.6,0
2012-06-23,6.4,3
2012-06-24,6.3,0
2012-06-25,6.3,1
2012-06-26,6.4,1
2012-06-27,6.7,1
2012-06-28,6.6,0
2012-06-29,6.7,3
2012-06-30,6.7,1
2012-07-01,6.6,1
2012-07-02,6.8,0
2012-07-03,6.4,1
2012-07-04,6.5,1
2012-07-05,6.7,0
2012-07-06,6.7,2
2012-07-07,6.8,0
2012-07-08,6.8,1
2012-07-09,7.0,1
2012-07-10,7.2,1
2012-07-11,7.2,0
2012-07-12,7.8,2
2012-07-13,7.7,3
2012-07-14,7.5,1
2012-07-15,7.6,0
2012-07-16,8.5,3
2012-07-17,8.8,1
2012-07-18,9.1,2
2012-07-19,8.9,2
2012-07-20,8.5,2
2012-07-21,8.9,1
2012-07-22,8.4,0
2012-07-23,8.4,3
2012-07-24,8.6,1
2012-07-25,8.8,2
2012-07-26,8.9,1
2012-07-27,8.9,1
2012-07-28,8.9,1
2012-07-29,8.7,1
2012-07-30,9.1,0
2012-07-31,9.4,0
2012-08-01,9.6,2
2012-08-02,10.5,3
2012-08-03,11.0,1
2012-08-04,11.0,1
2012-08-05,10.9,1
2012-08-06,10.9,1
2012-08-07,11.1,1
2012-08-08,11.1,2
2012-08-09,11.1,2
2012-08-10,11.4,1
2012-08-11,11.5,0
2012-08-12,11.6,3
2012-08-13,12.0,2
2012-08-14,12.2,2
2012-08-15,13.3,3
2012-08-16,13.5,5
2012-08-17,11.6,3
2012-08-18,11.6,1
2012-08-19,8.0,1
2012-08-20,10.1,3
2012-08-21,9.9,2
2012-08-22,9.8,1
2012-08-23,10.1,0
2012-08-24,10.6,3
2012-08-25,10.5,0
2012-08-26,10.6,0
2012-08-27,10.9,1
2012-08-28,10.9,1
2012-08-29,10.9,1
2012-08-30,10.8,3
2012-08-31,10.2,1
2012-09-01,10.0,0
2012-09-02,10.2,0
2012-09-03,10.5,3
2012-09-04,10.4,3
2012-09-05,11.0,3
2012-09-06,11.2,4
2012-09-07,11.0,2
2012-09-08,11.0,1
2012-09-09,11.0,0
2012-09-10,11.2,2
2012-09-11,11.3,0
2012-09-12,11.4,2
2012-09-13,11.4,2
2012-09-14,11.7,1
2012-09-15,11.8,0
2012-09-16,11.9,1
2012-09-17,11.9,1
2012-09-18,12.3,2
2012-09-19,12.6,1
2012-09-20,12.3,0
2012-09-21,12.4,1
2012-09-22,12.2,0
2012-09-23,12.2,2
2012-09-24,12.1,3
2012-09-25,12.2,2
2012-09-26,12.3,2
2012-09-27,12.3,4
2012-09-28,12.4,1
2012-09-29,12.4,1
2012-09-30,12.4,1
2012-10-01,12.4,1
2012-10-02,12.8,1
2012-10-03,12.9,2
2012-10-04,12.9,4
2012-10-05,12.7,2
2012-10-06,12.5,4
2012-10-07,11.8,0
2012-10-08,11.8,0
2012-10-09,11.9,1
2012-10-10,12.1,0
2012-10-11,12.0,3
2012-10-12,12.0,0
2012-10-13,11.9,0
2012-10-14,11.7,1
2012-10-15,11.8,0
2012-10-16,11.9,4
2012-10-17,11.8,3
2012-10-18,11.9,4
2012-10-19,11.7,1
2012-10-20,11.7,2
2012-10-21,11.6,1
2012-10-22,11.7,0
2012-10-23,11.6,0
2012-10-24,11.6,0
2012-10-25,10.9,1
2012-10-26,10.2,2
2012-10-27,10.3,0
2012-10-28,10.7,0
2012-10-29,10.6,1
2012-10-30,10.9,1
2012-10-31,11.2,2
2012-11-01,10.6,0
2012-11-02,10.5,0
2012-11-03,10.6,3
2012-11-04,10.8,1
2012-11-05,10.8,0
2012-11-06,10.9,1
2012-11-07,10.9,2
2012-11-08,10.9,1
2012-11-09,10.8,1
2012-11-10,10.9,0
2012-11-11,10.9,0
2012-11-12,11.0,8
2012-11-13,10.9,1
2012-11-14,10.9,0
2012-11-15,11.2,2
2012-11-16,11.8,5
2012-11-17,11.8,0
2012-11-18,11.6,0
2012-11-19,11.8,0
2012-11-20,11.7,0
2012-11-21,11.8,0
2012-11-22,12.4,2
2012-11-23,12.4,0
2012-11-24,12.4,0
2012-11-25,12.5,2
2012-11-26,12.3,1
2012-11-27,12.2,2
2012-11-28,12.4,4
2012-11-29,12.4,0
2012-11-30,12.6,1
2012-12-01,12.6,0
2012-12-02,12.5,2
2012-12-03,12.7,1
2012-12-04,13.4,2
2012-12-05,13.4,4
2012-12-06,13.3,3
2012-12-07,13.5,4
2012-12-08,13.4,3
2012-12-09,13.4,1
2012-12-10,13.4,1
2012-12-11,13.6,0
2012-12-12,13.7,2
2012-12-13,13.7,4
2012-12-14,13.6,1
2012-12-15,13.5,0
2012-12-16,13.3,1
2012-12-17,13.3,1
2012-12-18,13.3,0
2012-12-19,13.6,1
2012-12-20,13.5,1
