Date,Price,Num News
2019-05-25,8027.4,3
2019-05-26,8630.2,1
2019-05-27,8760.1,8
2019-05-28,8716.3,2
2019-05-29,8647.8,3
2019-05-30,8271.9,6
2019-05-31,8558.3,2
2019-06-01,8545.7,1
2019-06-02,8728.6,1
2019-06-03,8124.8,4
2019-06-04,7685.5,2
2019-06-05,7779.1,3
2019-06-06,7784.9,5
2019-06-07,7985.2,4
2019-06-08,7901.4,2
2019-06-09,7635.0,1
2019-06-10,7987.8,2
2019-06-11,7888.0,3
2019-06-12,8133.1,1
2019-06-13,8219.0,5
2019-06-14,8656.1,3
2019-06-15,8812.5,2
2019-06-16,8962.5,2
2019-06-17,9318.8,6
2019-06-18,9080.6,3
2019-06-19,9255.4,4
2019-06-20,9517.0,7
2019-06-21,10179.3,3
2019-06-22,10721.7,10
2019-06-23,10897.1,1
2019-06-24,11046.4,2
2019-06-25,11809.9,9
2019-06-26,13063.8,13
2019-06-27,11287.8,7
2019-06-28,12409.1,6
2019-06-29,11906.5,8
2019-06-30,10818.6,11
2019-07-01,10616.6,5
2019-07-02,10835.9,6
2019-07-03,11900.8,11
2019-07-04,11163.1,6
2019-07-05,10970.2,3
2019-07-06,11268.0,1
2019-07-07,11415.9,3
2019-07-08,12252.6,11
2019-07-09,12541.5,5
2019-07-10,12110.6,6
2019-07-11,11342.3,7
2019-07-12,11762.1,10
2019-07-13,11364.9,3
2019-07-14,10200.1,3
2019-07-15,10845.9,5
2019-07-16,9424.8,5
2019-07-17,9723.2,4
2019-07-18,10651.4,5
2019-07-19,10571.5,5
2019-07-20,10826.7,2
2019-07-21,10714.4,1
2019-07-22,10412.5,5
2019-07-23,9888.7,6
2019-07-24,9804.3,3
2019-07-25,9945.3,3
2019-07-26,9831.0,2
2019-07-27,9492.1,2
2019-07-28,9727.8,3
2019-07-29,9580.9,4
2019-07-30,9580.7,2
2019-07-31,10082.0,3
2019-08-01,10380.0,4
2019-08-02,10520.1,8
2019-08-03,10815.7,1
2019-08-04,10934.6,1
2019-08-05,11816.8,5
2019-08-06,11480.9,1
2019-08-07,12013.9,4
2019-08-08,12191.6,0
2019-08-09,12089.8,4
2019-08-10,11314.5,4
2019-08-11,11517.2,3
2019-08-12,11394.2,2
2019-08-13,10892.9,4
2019-08-14,10049.4,5
2019-08-15,10303.4,1
2019-08-16,10335.6,7
2019-08-17,10218.1,4
2019-08-18,10312.7,5
2019-08-19,10910.7,7
2019-08-20,10752.6,5
2019-08-21,10141.5,2
2019-08-22,10105.0,5
2019-08-23,10388.7,4
2019-08-24,10131.0,3
2019-08-25,10136.3,3
2019-08-26,10371.8,6
2019-08-27,10184.8,5
2019-08-28,9729.4,10
2019-08-29,9491.0,4
2019-08-30,9585.4,2
2019-08-31,9594.4,1
2019-09-01,9729.3,2
2019-09-02,10348.8,2
2019-09-03,10612.3,2
2019-09-04,10568.2,2
2019-09-05,10566.9,5
2019-09-06,10309.3,11
2019-09-07,10461.1,5
2019-09-08,10402.8,4
2019-09-09,10309.0,10
2019-09-10,10105.4,7
2019-09-11,10162.5,11
2019-09-12,10415.1,3
2019-09-13,10342.1,5
2019-09-14,10337.3,5
2019-09-15,10311.5,8
2019-09-16,10255.5,1
2019-09-17,10195.7,5
2019-09-18,10164.7,10
2019-09-19,10250.5,6
2019-09-20,10172.7,4
2019-09-21,9993.0,4
2019-09-22,10031.6,0
2019-09-23,9702.2,5
2019-09-24,8513.9,7
2019-09-25,8432.4,5
2019-09-26,8063.8,8
2019-09-27,8184.9,6
2019-09-28,8208.5,2
2019-09-29,8049.1,1
2019-09-30,8284.3,2
2019-10-01,8302.7,8
2019-10-02,8364.1,5
2019-10-03,8226.9,5
2019-10-04,8148.1,9
2019-10-05,8127.3,2
2019-10-06,7881.9,1
2019-10-07,8198.6,7
2019-10-08,8182.9,5
2019-10-09,8566.7,6
2019-10-10,8562.3,3
2019-10-11,8267.8,1
2019-10-12,8304.4,3
2019-10-13,8281.5,7
2019-10-14,8353.3,4
2019-10-15,8167.2,3
2019-10-16,8000.4,10
2019-10-17,8073.3,9
2019-10-18,7948.5,5
2019-10-19,7957.3,6
2019-10-20,8223.4,2
2019-10-21,8208.2,7
2019-10-22,8031.4,8
2019-10-23,7477.0,3
2019-10-24,7422.7,5
2019-10-25,8658.3,6
2019-10-26,9230.6,6
2019-10-27,9529.6,1
2019-10-28,9207.2,3
2019-10-29,9411.3,5
2019-10-30,9157.9,4
2019-10-31,9152.6,1
2019-11-01,9230.1,9
2019-11-02,9300.6,3
2019-11-03,9198.3,1
2019-11-04,9396.4,16
2019-11-05,9310.8,11
2019-11-06,9338.9,8
2019-11-07,9223.5,4
2019-11-08,8778.2,7
2019-11-09,8804.5,3
2019-11-10,9036.8,1
2019-11-11,8736.9,8
2019-11-12,8812.6,8
2019-11-13,8783.1,3
2019-11-14,8661.2,3
2019-11-15,8476.3,4
2019-11-16,8497.3,4
2019-11-17,8509.8,1
2019-11-18,8208.4,3
2019-11-19,8145.7,4
2019-11-20,8099.3,7
2019-11-21,7627.9,3
2019-11-22,7272.5,4
2019-11-23,7324.1,4
2019-11-24,6924.7,5
2019-11-25,7115.6,4
2019-11-26,7162.8,3
2019-11-27,7510.6,9
2019-11-28,7426.7,2
2019-11-29,7742.7,4
2019-11-30,7546.6,2
2019-12-01,7396.4,1
2019-12-02,7298.2,4
2019-12-03,7291.8,7
2019-12-04,7204.4,2
2019-12-05,7399.2,4
2019-12-06,7530.8,7
2019-12-07,7510.9,2
2019-12-08,7524.4,1
2019-12-09,7355.8,5
2019-12-10,7235.7,3
2019-12-11,7208.0,1
2019-12-12,7208.0,6
2019-12-13,7255.2,4
2019-12-14,7080.8,1
2019-12-15,7128.5,2
2019-12-16,6903.5,4
2019-12-17,6613.3,2
2019-12-18,7276.0,5
2019-12-19,7165.5,2
2019-12-20,7196.4,2
2019-12-21,7156.2,6
2019-12-22,7495.8,4
2019-12-23,7322.8,2
2019-12-24,7268.3,3
2019-12-25,7224.8,2
2019-12-26,7210.9,3
2019-12-27,7261.7,3
2019-12-28,7321.5,1
2019-12-29,7397.5,1
2019-12-30,7261.8,2
2019-12-31,7196.4,3
2020-01-01,7199.8,2
2020-01-02,6967.0,6
2020-01-03,7343.1,4
2020-01-04,7376.8,6
2020-01-05,7372.5,3
2020-01-06,7759.1,8
2020-01-07,8155.7,6
2020-01-08,8059.6,4
2020-01-09,7842.4,5
2020-01-10,8187.1,7
2020-01-11,8024.1,2
2020-01-12,8187.6,1
2020-01-13,8111.4,1
2020-01-14,8829.2,6
2020-01-15,8818.3,5
2020-01-16,8726.9,8
2020-01-17,8913.1,4
2020-01-18,8916.3,6
2020-01-19,8706.2,1
2020-01-20,8641.9,7
2020-01-21,8732.6,5
2020-01-22,8678.5,5
2020-01-23,8405.1,4
2020-01-24,8439.9,4
2020-01-25,8341.6,5
2020-01-26,8607.8,1
2020-01-27,8866.6,4
2020-01-28,9377.3,7
2020-01-29,9298.9,11
2020-01-30,9507.3,4
2020-01-31,9349.1,6
2020-02-01,9381.6,0
2020-02-02,9334.9,1
2020-02-03,9296.6,1
2020-02-04,9193.9,8
2020-02-05,9611.8,6
2020-02-06,9772.0,2
2020-02-07,9818.6,4
2020-02-08,9895.5,4
2020-02-09,10151.5,3
2020-02-10,9854.1,3
2020-02-11,10229.5,6
2020-02-12,10317.7,2
2020-02-13,10235.1,4
2020-02-14,10333.0,6
2020-02-15,9907.7,5
2020-02-16,9932.3,2
2020-02-17,9701.4,4
2020-02-18,10158.4,3
2020-02-19,9609.4,6
2020-02-20,9602.4,5
2020-02-21,9684.5,6
2020-02-22,9655.7,2
2020-02-23,9942.7,1
2020-02-24,9662.7,5
2020-02-25,9317.2,6
2020-02-26,8800.3,6
2020-02-27,8818.6,2
2020-02-28,8697.5,3
2020-02-29,8543.7,2
2020-03-01,8540.0,1
2020-03-02,8904.8,4
2020-03-03,8761.4,6
2020-03-04,8757.9,3
2020-03-05,9060.3,6
2020-03-06,9134.8,5
2020-03-07,8887.8,2
2020-03-08,8034.1,6
2020-03-09,7933.0,4
2020-03-10,7891.2,8
2020-03-11,7935.1,1
2020-03-12,4826.0,10
2020-03-13,5584.3,11
2020-03-14,5182.7,3
2020-03-15,5366.3,7
2020-03-16,5030.0,9
2020-03-17,5261.1,1
2020-03-18,5361.4,7
2020-03-19,6172.0,3
2020-03-20,6205.3,3
2020-03-21,6186.2,3
2020-03-22,5822.1,0
2020-03-23,6468.9,3
2020-03-24,6744.6,7
2020-03-25,6678.9,3
2020-03-26,6725.1,4
2020-03-27,6373.4,5
2020-03-28,6233.7,3
2020-03-29,5890.4,2
2020-03-30,6391.0,1
2020-03-31,6412.5,3
2020-04-01,6638.5,5
2020-04-02,6800.5,5
2020-04-03,6735.9,5
2020-04-04,6857.4,4
2020-04-05,6772.7,7
2020-04-06,7332.3,2
2020-04-07,7185.2,4
2020-04-08,7361.2,4
2020-04-09,7289.0,5
2020-04-10,6863.1,4
2020-04-11,6867.8,2
2020-04-12,6917.6,2
2020-04-13,6841.3,0
2020-04-14,6850.9,3
2020-04-15,6629.1,1
2020-04-16,7085.6,3
2020-04-17,7035.8,2
2020-04-18,7230.8,5
2020-04-19,7122.9,1
2020-04-20,6833.5,4
2020-04-21,6842.5,6
2020-04-22,7112.9,1
2020-04-23,7488.5,5
2020-04-24,7503.8,4
2020-04-25,7540.4,2
2020-04-26,7678.9,2
2020-04-27,7766.0,6
2020-04-28,7746.9,4
2020-04-29,8770.9,6
2020-04-30,8629.0,5
2020-05-01,8821.6,1
2020-05-02,8966.3,4
2020-05-03,8885.5,2
2020-05-04,8874.7,3
2020-05-05,9001.0,2
2020-05-06,9151.4,3
2020-05-07,9979.8,6
2020-05-08,9806.2,4
2020-05-09,9554.6,1
2020-05-10,8738.8,5
2020-05-11,8579.8,17
2020-05-12,8813.8,11
2020-05-13,9298.7,9
2020-05-14,9778.4,2
2020-05-15,9318.0,6
2020-05-16,9379.5,5
2020-05-17,9677.7,1
2020-05-18,9730.7,5
2020-05-19,9773.3,5
2020-05-20,9512.3,10
2020-05-21,9059.0,2
2020-05-22,9169.7,7
2020-05-23,9177.0,3
2020-05-24,8728.2,1
2020-05-25,8898.2,6
2020-05-26,8842.5,2
2020-05-27,9199.1,1
2020-05-28,9572.2,6
2020-05-29,9424.8,6
2020-05-30,9692.5,3
2020-05-31,9454.8,2
2020-06-01,10189.3,5
2020-06-02,9527.6,9
2020-06-03,9667.2,3
2020-06-04,9794.4,3
2020-06-05,9631.2,6
2020-06-06,9669.6,4
2020-06-07,9742.6,3
2020-06-08,9777.9,5
2020-06-09,9768.8,4
2020-06-10,9878.8,6
2020-06-11,9283.2,8
2020-06-12,9466.6,6
2020-06-13,9471.3,4
2020-06-14,9345.3,5
2020-06-15,9425.4,1
2020-06-16,9523.5,2
2020-06-17,9464.6,10
2020-06-18,9388.1,5
2020-06-19,9314.0,8
2020-06-20,9358.8,1
2020-06-21,9296.4,3
2020-06-22,9683.7,3
2020-06-23,9624.6,7
2020-06-24,9302.0,2
2020-06-25,9247.5,5
2020-06-26,9160.0,3
2020-06-27,9008.3,3
2020-06-28,9124.0,2
2020-06-29,9185.4,2
2020-06-30,9135.4,6
2020-07-01,9229.9,1
2020-07-02,9085.1,4
2020-07-03,9067.1,6
2020-07-04,9134.4,2
2020-07-05,9081.0,4
2020-07-06,9339.0,4
2020-07-07,9256.0,5
2020-07-08,9429.9,2
2020-07-09,9235.7,4
2020-07-10,9285.1,3
2020-07-11,9233.3,3
2020-07-12,9300.8,3
2020-07-13,9243.6,5
2020-07-14,9253.4,5
2020-07-15,9198.7,10
2020-07-16,9135.3,10
2020-07-17,9155.8,5
2020-07-18,9170.2,2
2020-07-19,9208.0,2
2020-07-20,9162.4,6
2020-07-21,9387.3,1
2020-07-22,9513.7,7
2020-07-23,9599.6,7
2020-07-24,9546.4,5
2020-07-25,9704.1,1
2020-07-26,9932.5,3
2020-07-27,11022.8,7
2020-07-28,10908.5,8
2020-07-29,11105.9,3
2020-07-30,11096.2,5
2020-07-31,11333.4,9
2020-08-01,11803.1,4
2020-08-02,11066.8,2
2020-08-03,11224.4,4
2020-08-04,11184.7,3
2020-08-05,11735.1,6
2020-08-06,11757.1,8
2020-08-07,11592.0,6
2020-08-08,11764.3,5
2020-08-09,11681.2,2
2020-08-10,11889.2,8
2020-08-11,11390.4,8
2020-08-12,11557.2,7
2020-08-13,11770.9,4
2020-08-14,11750.8,7
2020-08-15,11845.3,3
2020-08-16,11899.0,1
2020-08-17,12282.6,2
2020-08-18,11947.6,3
2020-08-19,11750.2,5
2020-08-20,11856.9,2
2020-08-21,11529.2,2
2020-08-22,11661.3,5
2020-08-23,11641.6,3
2020-08-24,11753.5,5
2020-08-25,11324.8,3
2020-08-26,11462.3,5
2020-08-27,11327.4,5
2020-08-28,11527.4,4
2020-08-29,11468.1,4
2020-08-30,11702.0,2
2020-08-31,11644.2,4
2020-09-01,11914.9,3
2020-09-02,11413.3,5
2020-09-03,10168.8,5
2020-09-04,10472.5,4
2020-09-05,10092.2,2
2020-09-06,10296.4,2
2020-09-07,10376.9,4
2020-09-08,10126.6,5
2020-09-09,10224.6,7
2020-09-10,10339.7,4
2020-09-11,10390.2,5
2020-09-12,10441.9,2
2020-09-13,10326.0,2
2020-09-14,10675.3,3
2020-09-15,10785.3,2
2020-09-16,10949.5,6
2020-09-17,10941.3,1
2020-09-18,10933.0,2
2020-09-19,11081.8,2
2020-09-20,10921.5,2
2020-09-21,10416.8,2
2020-09-22,10531.5,3
2020-09-23,10237.3,3
2020-09-24,10739.4,4
2020-09-25,10688.8,5
2020-09-26,10727.9,1
2020-09-27,10776.2,5
2020-09-28,10693.2,1
2020-09-29,10840.9,4
2020-09-30,10776.1,3
2020-10-01,10620.5,4
2020-10-02,10572.3,3
2020-10-03,10544.2,4
2020-10-04,10672.9,2
2020-10-05,10789.5,1
2020-10-06,10602.6,5
2020-10-07,10670.9,6
2020-10-08,10924.1,8
2020-10-09,11054.2,6
2020-10-10,11298.4,3
2020-10-11,11371.0,2
2020-10-12,11533.9,4
2020-10-13,11423.8,5
2020-10-14,11420.4,3
2020-10-15,11503.0,3
2020-10-16,11322.0,1
2020-10-17,11362.1,2
2020-10-18,11506.9,2
2020-10-19,11753.4,5
2020-10-20,11913.5,1
2020-10-21,12808.7,5
2020-10-22,12974.6,8
2020-10-23,12934.1,1
2020-10-24,13117.2,5
2020-10-25,13032.2,4
2020-10-26,13061.6,3
2020-10-27,13657.8,1
2020-10-28,13278.9,3
2020-10-29,13457.2,4
2020-10-30,13559.9,2
2020-10-31,13797.3,2
2020-11-01,13759.4,5
2020-11-02,13561.4,5
2020-11-03,14019.9,3
2020-11-04,14145.6,10
2020-11-05,15587.1,12
2020-11-06,15577.9,8
2020-11-07,14828.4,2
2020-11-08,15483.7,0
2020-11-09,15327.2,4
2020-11-10,15303.6,8
2020-11-11,15695.8,11
2020-11-12,16294.7,10
2020-11-13,16324.2,3
2020-11-14,16071.0,4
2020-11-15,15953.0,2
2020-11-16,16715.8,3
2020-11-17,17662.3,7
2020-11-18,17774.6,5
2020-11-19,17803.5,9
2020-11-20,18675.2,6
2020-11-21,18687.2,5
2020-11-22,18412.9,6
2020-11-23,18379.6,2
2020-11-24,19152.6,9
2020-11-25,18723.0,8
2020-11-26,17162.0,5
2020-11-27,17127.1,4
2020-11-28,17730.7,1
2020-11-29,18185.5,3
2020-11-30,19698.1,8
2020-12-01,18770.7,8
2020-12-02,19218.8,4
2020-12-03,19433.3,3
2020-12-04,18658.1,4
2020-12-05,19146.5,3
2020-12-06,19379.9,6
2020-12-07,19170.7,16
2020-12-08,18326.6,4
2020-12-09,18546.0,7
2020-12-10,18247.2,5
2020-12-11,18023.6,2
2020-12-12,18808.9,4
2020-12-13,19176.8,3
2020-12-14,19273.8,4
2020-12-15,19434.9,3
2020-12-16,21352.2,17
2020-12-17,22825.4,14
2020-12-18,23127.9,7
2020-12-19,23844.0,3
2020-12-20,23474.9,9
2020-12-21,22728.5,6
2020-12-22,23823.2,4
2020-12-23,23257.9,2
2020-12-24,23736.5,3
2020-12-25,24689.6,3
2020-12-26,26454.4,5
2020-12-27,26261.3,9
2020-12-28,27057.8,6
2020-12-29,27376.0,9
2020-12-30,28868.7,6
2020-12-31,28949.4,6
2021-01-01,29359.9,4
2021-01-02,32193.3,13
2021-01-03,32958.9,8
2021-01-04,32022.6,11
2021-01-05,33991.5,12
2021-01-06,36793.2,10
2021-01-07,39460.2,21
2021-01-08,40599.3,10
2021-01-09,40151.9,8
2021-01-10,38192.2,7
2021-01-11,35544.3,16
2021-01-12,34076.1,15
2021-01-13,37382.2,18
2021-01-14,39175.7,19
2021-01-15,36845.8,16
2021-01-16,36019.5,11
2021-01-17,35839.6,9
2021-01-18,36613.2,16
2021-01-19,36002.9,3
2021-01-20,35476.3,15
2021-01-21,30842.1,17
2021-01-22,33000.5,8
2021-01-23,32088.9,10
2021-01-24,32241.3,4
2021-01-25,32252.3,7
2021-01-26,32502.1,9
2021-01-27,30404.0,13
2021-01-28,33374.8,2
2021-01-29,34301.8,13
2021-01-30,34283.1,5
2021-01-31,33108.1,3
2021-02-01,33515.7,6
2021-02-02,35485.2,3
2021-02-03,37646.8,7
2021-02-04,36982.1,11
2021-02-05,38297.6,13
2021-02-06,39256.6,16
2021-02-07,38852.9,11
2021-02-08,46395.7,44
2021-02-09,46508.6,27
2021-02-10,44836.0,28
2021-02-11,47990.7,13
2021-02-12,47371.7,12
2021-02-13,47168.7,18
2021-02-14,48643.4,12
2021-02-15,47936.3,12
2021-02-16,49169.7,20
2021-02-17,52079.2,17
2021-02-18,51582.2,13
2021-02-19,55906.6,18
2021-02-20,55923.7,13
2021-02-21,57433.8,12
2021-02-22,54111.8,15
2021-02-23,48911.2,17
2021-02-24,49697.5,15
2021-02-25,46928.5,16
2021-02-26,46345.6,12
2021-02-27,46136.7,10
2021-02-28,45164.0,7
2021-03-01,49595.5,12
2021-03-02,48424.2,13
2021-03-03,50395.1,15
2021-03-04,48428.0,7
2021-03-05,48792.5,5
2021-03-06,48855.6,4
2021-03-07,50982.3,4
2021-03-08,52311.0,12
2021-03-09,54879.0,16
2021-03-10,55851.9,12
2021-03-11,57799.5,13
2021-03-12,57265.1,8
2021-03-13,61195.3,11
2021-03-14,59113.7,12
2021-03-15,55791.3,8
2021-03-16,56889.7,3
2021-03-17,58913.5,17
2021-03-18,57656.0,8
2021-03-19,58088.0,6
2021-03-20,58093.4,6
2021-03-21,57383.8,6
2021-03-22,54158.3,10
2021-03-23,54452.5,2
2021-03-24,52325.4,19
2021-03-25,51322.3,10
2021-03-26,55036.1,6
2021-03-27,55862.9,7
2021-03-28,55765.2,7
2021-03-29,57616.2,12
2021-03-30,58771.3,13
2021-03-31,58763.7,14
2021-04-01,58718.3,10
2021-04-02,58977.3,9
2021-04-03,57059.9,2
2021-04-04,58199.9,1
2021-04-05,58993.4,3
2021-04-06,57996.3,6
2021-04-07,55948.7,7
2021-04-08,58077.4,9
2021-04-09,58118.7,4
2021-04-10,59748.4,2
2021-04-11,59978.7,3
2021-04-12,59863.8,11
2021-04-13,63540.9,9
2021-04-14,62980.4,14
2021-04-15,63216.0,12
2021-04-16,61379.7,13
2021-04-17,60041.9,7
2021-04-18,56207.1,7
2021-04-19,55646.1,10
2021-04-20,56483.2,9
2021-04-21,53820.2,8
2021-04-22,51729.5,24
2021-04-23,51143.6,13
2021-04-24,50088.9,9
2021-04-25,48963.6,9
2021-04-26,54020.5,16
2021-04-27,55036.5,15
2021-04-28,54841.4,8
2021-04-29,53560.8,12
2021-04-30,57720.3,2
2021-05-01,57807.1,3
2021-05-02,56603.8,6
2021-05-03,57169.8,5
2021-05-04,53741.5,5
2021-05-05,57441.3,7
2021-05-06,56405.4,10
2021-05-07,57337.2,4
2021-05-08,58840.1,6
2021-05-09,58238.3,5
2021-05-10,55848.9,11
2021-05-11,56695.7,6
2021-05-12,49384.2,14
2021-05-13,49704.6,30
2021-05-14,49839.8,19
2021-05-15,46708.8,7
2021-05-16,46426.4,6
2021-05-17,43541.3,18
2021-05-18,42897.3,14
2021-05-19,36720.5,32
2021-05-20,40717.2,17
2021-05-21,37297.4,16
2021-05-22,37448.3,15
2021-05-23,34679.7,5
2021-05-24,38750.6,14
2021-05-25,38378.3,11
2021-05-26,39249.2,8
2021-05-27,38417.3,10
2021-05-28,35662.5,18
2021-05-29,34584.6,4
2021-05-30,35652.8,4
2021-05-31,37298.6,8
2021-06-01,36687.6,4
2021-06-02,37555.8,3
2021-06-03,39187.3,5
2021-06-04,36686.3,17
